"File","RelativePath","LastModified","AgeDays","StrongIndicator","Size"
"UET_ENGINE_MIGRATION_SUCCESS.md","UET_ENGINE_MIGRATION_SUCCESS.md","11/30/2025 8:29:02 AM","1","True","6301"
"UET_FINAL_10PCT_PHASE_PLAN.md","UET_FINAL_10PCT_PHASE_PLAN.md","11/29/2025 8:20:37 PM","2","True","30499"
"UET_MIGRATION_COMPLETE.md","UET_MIGRATION_COMPLETE.md","12/1/2025 9:06:00 AM","0","True","9165"
"UET_MIGRATION_EXECUTION_SUMMARY.md","UET_MIGRATION_EXECUTION_SUMMARY.md","12/1/2025 9:06:00 AM","0","True","7437"
"UET_MIGRATION_WEEK1_COMPLETE.md","UET_MIGRATION_WEEK1_COMPLETE.md","12/1/2025 9:06:00 AM","0","True","9882"
"WEEK1_COMPLETION_FULL.txt","WEEK1_COMPLETION_FULL.txt","12/1/2025 9:06:00 AM","0","True","11797"
"WEEK1_FINAL_REPORT.md","WEEK1_FINAL_REPORT.md","11/30/2025 6:12:18 AM","1","True","12366"
"WEEK1_IMPLEMENTATION_COMPLETE.md","WEEK1_IMPLEMENTATION_COMPLETE.md","11/30/2025 6:12:18 AM","1","True","16220"
"WEEK2_FINAL_REPORT.md","WEEK2_FINAL_REPORT.md","11/30/2025 6:12:18 AM","1","True","12478"
"CLEANUP_EXECUTION_SUMMARY_20251125.md","cleanup_reports\CLEANUP_EXECUTION_SUMMARY_20251125.md","11/30/2025 6:12:18 AM","1","False","6698"
"SESSION_SUMMARY_20251125.md","cleanup_reports\SESSION_SUMMARY_20251125.md","11/30/2025 6:12:18 AM","1","True","11950"
"METRICS_SUMMARY_20251120.md","developer\analysis\agentic-proto\METRICS_SUMMARY_20251120.md","11/30/2025 6:12:19 AM","1","True","979"
"METRICS_SUMMARY_20251120.md","developer\analysis\process-deep-dive\METRICS_SUMMARY_20251120.md","11/30/2025 6:12:19 AM","1","True","979"
"AGENTIC_PROTO_EXECUTION_SUMMARY.md","developer\execution\AGENTIC_PROTO_EXECUTION_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","11158"
"AIM_PLUS_FINAL_REPORT.md","developer\execution\AIM_PLUS_FINAL_REPORT.md","11/30/2025 6:12:19 AM","1","True","10093"
"AIM_PLUS_FINAL_SUMMARY.md","developer\execution\AIM_PLUS_FINAL_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","14824"
"AIM_PLUS_PROGRESS_SUMMARY.md","developer\execution\AIM_PLUS_PROGRESS_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","8048"
"CHECKLIST_IMPLEMENTATION_SUMMARY.md","developer\execution\CHECKLIST_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","False","10546"
"COMPLETE_IMPLEMENTATION_SUMMARY.md","developer\execution\COMPLETE_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","8933"
"DAG_IMPLEMENTATION_SUMMARY.md","developer\execution\DAG_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","4438"
"ENGINE_IMPLEMENTATION_SUMMARY.md","developer\execution\ENGINE_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","False","7155"
"EXECUTION_TRACES_SUMMARY.md","developer\execution\EXECUTION_TRACES_SUMMARY.md","11/30/2025 6:12:19 AM","1","False","1465"
"FILE_ORG_IMPLEMENTATION_SUMMARY.md","developer\execution\FILE_ORG_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","11930"
"MIGRATION_COMPLETE.md","developer\execution\MIGRATION_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","6409"
"UET_FRAMEWORK_COMPLETION_PHASE_PLAN.md","developer\execution\UET_FRAMEWORK_COMPLETION_PHASE_PLAN.md","11/30/2025 6:12:19 AM","1","True","34039"
"UET_INTEGRATION_SUMMARY.md","developer\execution\UET_INTEGRATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","13915"
"WS-02-03A_COMPLETION_REPORT.md","developer\execution\WS-02-03A_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","1","True","8259"
"WS-02-04A_COMPLETION_REPORT.md","developer\execution\WS-02-04A_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","1","True","7226"
"WS-03-02A_COMPLETION_REPORT.md","developer\execution\WS-03-02A_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","1","True","10567"
"WS-08-COMPLETION-PLAN.md","developer\execution\WS-08-COMPLETION-PLAN.md","11/30/2025 6:12:19 AM","1","False","15557"
"WS-21_COMPLETE.md","developer\execution\WS-21_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","5802"
"WS-22_COMPLETE.md","developer\execution\WS-22_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","8422"
"WS-24_COMPLETE.md","developer\execution\WS-24_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","11262"
"WS23_COMPLETION_SUMMARY.md","developer\execution\WS23_COMPLETION_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","7179"
"AI_NAVIGATION_SUMMARY.md","developer\execution\uet\AI_NAVIGATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","False","10035"
"EXECUTION_SUMMARY_PH-010-FAST.md","developer\execution\uet\EXECUTION_SUMMARY_PH-010-FAST.md","11/30/2025 6:12:19 AM","1","True","8651"
"Complete AI Development Pipeline – Canonical Phase Plan.md","developer\phases\Complete AI Development Pipeline – Canonical Phase Plan.md","11/30/2025 6:12:19 AM","1","True","24630"
"SESSION_SUMMARY.md","developer\phases\SESSION_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","9844"
"PHASE_1_WEEK_1_COMPLETION_REPORT.md","developer\phases\ai-navigation\PHASE_1_WEEK_1_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","1","True","9793"
"WEEK_1_COMPLETE.md","developer\phases\ai-navigation\WEEK_1_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","10610"
"WORKSTREAM_SUMMARY.md","developer\phases\ai-navigation-v2\WORKSTREAM_SUMMARY.md","11/30/2025 6:12:19 AM","1","False","8650"
"PHASE_1_COMPLETION.md","developer\phases\aim\PHASE_1_COMPLETION.md","11/30/2025 6:12:19 AM","1","True","1657"
"PHASE_1AB_COMPLETE.md","developer\phases\aim\PHASE_1AB_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","9791"
"PHASE_1C_COMPLETE.md","developer\phases\aim\PHASE_1C_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","9049"
"PHASE_2_COMPLETION.md","developer\phases\aim\PHASE_2_COMPLETION.md","11/30/2025 6:12:19 AM","1","True","7180"
"PHASE_2A_COMPLETE.md","developer\phases\aim\PHASE_2A_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","10059"
"PHASE_2B_COMPLETE.md","developer\phases\aim\PHASE_2B_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","7511"
"PHASE_3_COMPLETION.md","developer\phases\aim\PHASE_3_COMPLETION.md","11/30/2025 6:12:19 AM","1","True","12323"
"PHASE_3A_COMPLETE.md","developer\phases\aim\PHASE_3A_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","9375"
"PHASE_3B_COMPLETE.md","developer\phases\aim\PHASE_3B_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","9075"
"PHASE_4_COMPLETE.md","developer\phases\aim\PHASE_4_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","10052"
"SPRINT_1_2_COMPLETE.md","developer\phases\aim\SPRINT_1_2_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","12064"
"phase-08-completion-summary.md","developer\phases\phase-09\phase-08-completion-summary.md","11/30/2025 6:12:19 AM","1","True","15184"
"PHASE-09-2-COMPLETE.md","developer\phases\phase-09\PHASE-09-2-COMPLETE.md","11/30/2025 6:12:19 AM","1","True","5175"
"PHASE-09-3-COMPLETE.md","developer\phases\phase-09\PHASE-09-3-COMPLETE.md","11/30/2025 6:12:19 AM","1","True","10817"
"COMPLETE.md","developer\phases\phase-2a\COMPLETE.md","11/30/2025 6:12:19 AM","1","True","9306"
"COMPLETE.md","developer\phases\phase-2b\COMPLETE.md","11/30/2025 6:12:19 AM","1","True","11008"
"COMPLETE.md","developer\phases\phase-4a\COMPLETE.md","11/30/2025 6:12:19 AM","1","True","10377"
"TESTING_COMPLETE.md","developer\phases\phase-4b\TESTING_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","6589"
"COMPLETE_REPORT.md","developer\phases\phase-g\COMPLETE_REPORT.md","11/30/2025 6:12:19 AM","1","True","14168"
"ERROR_PIPELINE_FINAL_SUMMARY.md","developer\phases\phase-g\ERROR_PIPELINE_FINAL_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","15984"
"FINAL_SUMMARY.md","developer\phases\phase-g\FINAL_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","13315"
"PHASE_G1_COMPLETION_REPORT.md","developer\phases\phase-g\PHASE_G1_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","1","True","12200"
"WS-G1_COMPLETE.md","developer\phases\phase-g\WS-G1_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","10494"
"WS-G2_COMPLETION_GUIDE.md","developer\phases\phase-g\WS-G2_COMPLETION_GUIDE.md","11/30/2025 6:12:19 AM","1","True","8111"
"COMPLETE.md","developer\phases\phase-h\COMPLETE.md","11/30/2025 6:12:19 AM","1","True","15825"
"COMPLETE.md","developer\phases\phase-i\COMPLETE.md","11/30/2025 6:12:19 AM","1","True","13017"
"EXECUTION_SUMMARY.md","developer\phases\phase-i\EXECUTION_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","7718"
"K1_COMPLETE.md","developer\phases\phase-k\K1_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","9703"
"K2_COMPLETE.md","developer\phases\phase-k\K2_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","12541"
"PROGRESS_SUMMARY_2025-11-23.md","developer\sessions\PROGRESS_SUMMARY_2025-11-23.md","11/30/2025 6:12:19 AM","1","True","9246"
"SESSION_PROGRESS_SUMMARY.md","developer\sessions\SESSION_PROGRESS_SUMMARY.md","11/30/2025 6:12:19 AM","1","False","7816"
"SESSION_SUMMARY_2025-11-19.md","developer\sessions\SESSION_SUMMARY_2025-11-19.md","11/30/2025 6:12:19 AM","1","True","10883"
"EXAMPLE_GOOD_SESSION_2_FINAL_REPORT.md","developer\sessions\agentic-proto\EXAMPLE_GOOD_SESSION_2_FINAL_REPORT.md","11/30/2025 6:12:19 AM","1","True","553384"
"SESSION_1_FINAL_REPORT.md","developer\sessions\agentic-proto\SESSION_1_FINAL_REPORT.md","11/30/2025 6:12:19 AM","1","True","14991"
"SESSION_2_FINAL_REPORT.md","developer\sessions\agentic-proto\SESSION_2_FINAL_REPORT.md","11/30/2025 6:12:19 AM","1","True","11643"
"SESSION_3_FINAL_REPORT.md","developer\sessions\agentic-proto\SESSION_3_FINAL_REPORT.md","11/30/2025 6:12:19 AM","1","True","10296"
"AI_NAVIGATION_SESSION_SUMMARY.md","developer\sessions\ai-navigation\AI_NAVIGATION_SESSION_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","10121"
"SESSION_01_FINAL_REPORT.md","developer\sessions\phase-4\SESSION_01_FINAL_REPORT.md","11/30/2025 6:12:19 AM","1","True","12587"
"SESSION_01_SETUP_COMPLETE.md","developer\sessions\phase-4\SESSION_01_SETUP_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","2450"
"FINAL_SESSION_SUMMARY.md","developer\sessions\uet\FINAL_SESSION_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","8713"
"SESSION_CHECKPOINT_2025-11-20_FINAL.md","developer\sessions\uet\SESSION_CHECKPOINT_2025-11-20_FINAL.md","11/30/2025 6:12:19 AM","1","True","16094"
"SESSION_SUMMARY_2025-11-20_MEGA_SESSION.md","developer\sessions\uet\SESSION_SUMMARY_2025-11-20_MEGA_SESSION.md","11/30/2025 6:12:19 AM","1","True","10872"
"SESSION_SUMMARY_2025-11-20_PHASE2_COMPLETE.md","developer\sessions\uet\SESSION_SUMMARY_2025-11-20_PHASE2_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","7837"
"SESSION_SUMMARY_2025-11-20_PHASE3_LAUNCH.md","developer\sessions\uet\SESSION_SUMMARY_2025-11-20_PHASE3_LAUNCH.md","11/30/2025 6:12:19 AM","1","True","5754"
"SESSION_SUMMARY_2025-11-20_WS-03-02A_COMPLETE.md","developer\sessions\uet\SESSION_SUMMARY_2025-11-20_WS-03-02A_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","10672"
"DOC_ID_COMPLETE_EXECUTION_SUMMARY.md","docs\DOC_ID_COMPLETE_EXECUTION_SUMMARY.md","11/30/2025 4:46:29 AM","1","True","8091"
"DOC_MODULE_CENTRIC_IMPLEMENTATION_SUMMARY.md","docs\DOC_MODULE_CENTRIC_IMPLEMENTATION_SUMMARY.md","11/30/2025 4:46:33 AM","1","True","11546"
"DOC_PLUGIN_ECOSYSTEM_SUMMARY.md","docs\DOC_PLUGIN_ECOSYSTEM_SUMMARY.md","11/30/2025 4:46:36 AM","1","True","7593"
"DOC_PLUGIN_TEST_SUITE_SUMMARY.md","docs\DOC_PLUGIN_TEST_SUITE_SUMMARY.md","11/30/2025 4:46:39 AM","1","False","10616"
"REPOSITORY_REORGANIZATION_COMPLETE.md","docs\REPOSITORY_REORGANIZATION_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","11694"
"WEEK_1_COMPLETION_REPORT.md","docs\WEEK_1_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","1","True","7955"
"ASSIGNER_IMPLEMENTATION_SUMMARY.md","doc_id\ASSIGNER_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","False","5180"
"COMPLETE_IMPLEMENTATION_REPORT.md","doc_id\COMPLETE_IMPLEMENTATION_REPORT.md","11/30/2025 12:49:07 AM","1","True","15954"
"COMPLETE_PHASE_PLAN.md","doc_id\COMPLETE_PHASE_PLAN.md","11/30/2025 6:12:19 AM","1","True","24766"
"COMPLETE_REPO_ID_COVERAGE_PLAN.md","doc_id\COMPLETE_REPO_ID_COVERAGE_PLAN.md","11/30/2025 4:46:50 AM","1","True","30282"
"COMPLETE_SESSION_SUMMARY_2025-12-01.md","doc_id\COMPLETE_SESSION_SUMMARY_2025-12-01.md","12/1/2025 9:06:00 AM","0","True","10031"
"PHASE0_COMPLETION_REPORT.md","doc_id\PHASE0_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","1","True","10067"
"PHASE0_FINAL_SESSION_SUMMARY.md","doc_id\PHASE0_FINAL_SESSION_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","12437"
"PHASE0_MERGE_COMPLETE.md","doc_id\PHASE0_MERGE_COMPLETE.md","11/30/2025 6:13:13 AM","1","True","7183"
"PHASE1_COMPLETION_REPORT.md","doc_id\PHASE1_COMPLETION_REPORT.md","12/1/2025 9:06:00 AM","0","True","8137"
"PHASE1.5_COMPLETION_REPORT.md","doc_id\PHASE1.5_COMPLETION_REPORT.md","12/1/2025 3:42:16 AM","0","True","7123"
"PHASE1.5_SESSION_SUMMARY.md","doc_id\PHASE1.5_SESSION_SUMMARY.md","12/1/2025 3:43:38 AM","0","True","7573"
"PHASE2_COMPLETION_REPORT.md","doc_id\PHASE2_COMPLETION_REPORT.md","12/1/2025 9:06:00 AM","0","True","7882"
"PHASE3.5_COMPLETION_REPORT.md","doc_id\PHASE3.5_COMPLETION_REPORT.md","12/1/2025 9:06:00 AM","0","True","9025"
"SCRIPTS_DISCOVERY_SUMMARY.md","doc_id\SCRIPTS_DISCOVERY_SUMMARY.md","11/30/2025 6:12:19 AM","1","False","7782"
"SESSION_COMPLETION_SUMMARY.md","doc_id\SESSION_COMPLETION_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","7931"
"EXPLORATION_COMPLETE_SNAPSHOT.txt","doc_id\analysis\EXPLORATION_COMPLETE_SNAPSHOT.txt","11/30/2025 6:12:19 AM","1","True","6405"
"ID_FRAMEWORK_EXPLORATION_SUMMARY.md","doc_id\analysis\ID_FRAMEWORK_EXPLORATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","11113"
"ALL_REMAINING_FILES_COMPLETE.md","doc_id\session_reports\ALL_REMAINING_FILES_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","11559"
"DOC_ID_PROJECT_PHASE1_COMPLETE.md","doc_id\session_reports\DOC_ID_PROJECT_PHASE1_COMPLETE.md","11/24/2025 5:18:20 PM","7","True","8683"
"DOC_ID_PROJECT_PHASE2_COMPLETE.md","doc_id\session_reports\DOC_ID_PROJECT_PHASE2_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","9836"
"DOC_ID_PROJECT_PHASE3_COMPLETE.md","doc_id\session_reports\DOC_ID_PROJECT_PHASE3_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","8645"
"AUTOMATION_COMPLETE.md","glossary\AUTOMATION_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","13130"
"COMPLETE_SYSTEM_SUMMARY.md","glossary\COMPLETE_SYSTEM_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","11848"
"REORGANIZATION_COMPLETE.md","glossary\REORGANIZATION_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","7030"
"ADD_MODULE_TERMS_COMPLETE.md","glossary\updates\ADD_MODULE_TERMS_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","8046"
"IMPLEMENTATION_SUMMARY_UI_TOOL_SELECTION.md","gui\docs\IMPLEMENTATION_SUMMARY_UI_TOOL_SELECTION.md","11/30/2025 6:12:19 AM","1","False","9631"
"TUI_PANEL_FRAMEWORK_COMPLETION_REPORT.md","gui\docs\TUI_PANEL_FRAMEWORK_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","1","True","12133"
"UI_DOCUMENTATION_SUMMARY.md","gui\docs\UI_DOCUMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","False","6617"
"UI_IMPLEMENTATION_SUMMARY.md","gui\docs\UI_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","13097"
"INSTALLATION_COMPLETE.md","infra\sync\INSTALLATION_COMPLETE.md","11/30/2025 6:12:19 AM","1","True","7188"
"OPENSPEC_BRIDGE_SUMMARY.md","openspec\OPENSPEC_BRIDGE_SUMMARY.md","11/30/2025 6:12:19 AM","1","False","11238"
"CREATED_SUMMARY.txt","openspec\changes\CREATED_SUMMARY.txt","11/30/2025 6:12:19 AM","1","True","2328"
"UET_IMPLEMENTATION_SUITE_SUMMARY.md","openspec\changes\UET_IMPLEMENTATION_SUITE_SUMMARY.md","11/30/2025 6:12:19 AM","1","True","11139"
"paths_summary.txt","reports\paths_summary.txt","11/30/2025 6:12:19 AM","1","False","1099"
"IMPLEMENTATION_COMPLETE.md","tools\speed_demon\IMPLEMENTATION_COMPLETE.md","11/30/2025 6:12:20 AM","1","True","4390"
"ACTIVATION_COMPLETION_REPORT.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ACTIVATION_COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","1","True","2269"
"AUTOMATION_COMPLETION_REPORT.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\AUTOMATION_COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","1","True","11317"
"COMPLETE_DOC_SUITE_GENERATION_MASTER_PLAN.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\COMPLETE_DOC_SUITE_GENERATION_MASTER_PLAN.md","11/30/2025 6:12:18 AM","1","True","22433"
"COMPLETION_SUMMARY.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\COMPLETION_SUMMARY.md","11/30/2025 6:12:18 AM","1","True","6759"
"EXECUTION_PATTERNS_COMPLETE.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\EXECUTION_PATTERNS_COMPLETE.md","11/24/2025 5:07:41 PM","7","True","9438"
"GLOSSARY_PATTERNS_COMPLETE.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\GLOSSARY_PATTERNS_COMPLETE.md","11/25/2025 8:37:52 AM","6","True","12142"
"ZERO_TOUCH_COMPLETE_SOLUTION.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ZERO_TOUCH_COMPLETE_SOLUTION.md","11/30/2025 6:12:18 AM","1","True","18732"
"ZERO_TOUCH_IMPLEMENTATION_SUMMARY.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\ZERO_TOUCH_IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:18 AM","1","False","10121"
"complete pattern soultion.txt","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs\complete pattern soultion.txt","11/30/2025 6:12:18 AM","1","True","46087"
"DOC_IMPLEMENTATION_COMPLETE_SUMMARY.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\docs\DOC_IMPLEMENTATION_COMPLETE_SUMMARY.md","11/30/2025 4:50:27 AM","1","True","10161"
"PACKAGE_SUMMARY.txt","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PACKAGE_SUMMARY.txt","11/30/2025 6:12:18 AM","1","True","5757"
"PATTERN_EVENT_DELIVERY_SUMMARY.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\pattern_event_system\PATTERN_EVENT_DELIVERY_SUMMARY.md","11/30/2025 6:12:18 AM","1","True","9890"
"EXECUTIVE_SUMMARY.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\EXECUTIVE_SUMMARY.md","11/30/2025 6:12:18 AM","1","True","8048"
"IMPLEMENTATION_COMPLETE.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\IMPLEMENTATION_COMPLETE.md","11/30/2025 6:12:18 AM","1","True","10753"
"PHASE_4_COMPLETE.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\reports\PHASE_4_COMPLETE.md","11/30/2025 6:12:18 AM","1","True","3798"
"COMPLETION_REPORT.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","1","True","9240"
"FINAL_COMPLETION_REPORT.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\FINAL_COMPLETION_REPORT.md","11/30/2025 6:12:18 AM","1","True","15679"
"IMPLEMENTATION_SUMMARY.md","UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\patterns\safe_merge\IMPLEMENTATION_SUMMARY.md","11/30/2025 6:12:18 AM","1","True","11110"
"PLAN_DOC_ID_COMPLETION_001_FILE_CHANGES.md","workstreams\plans\PLAN_DOC_ID_COMPLETION_001_FILE_CHANGES.md","11/29/2025 4:23:04 PM","2","False","18072"
"PLAN_DOC_ID_COMPLETION_001.md","workstreams\plans\PLAN_DOC_ID_COMPLETION_001.md","11/30/2025 4:52:04 AM","1","False","49139"
