"FullPath","LastModified","SizeBytes"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\merge_PHASE3_PLAN_001.md","11/30/2025 6:12:19 AM","187"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\DOC_ID_FOLDER_INDEX.md","11/30/2025 6:12:19 AM","13082"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\preview_PHASE3_PLAN_001.md","11/30/2025 6:12:19 AM","224"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\non_md_txt_files.txt","11/30/2025 6:12:19 AM","1858626"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\cleanup_decisions_20251125.md","11/30/2025 6:12:19 AM","3118"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\plans\README.md","11/30/2025 6:12:19 AM","5449"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\README.md","11/30/2025 6:12:19 AM","8555"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\specs\ADR-010-ulid-identity.md","11/30/2025 6:12:19 AM","941"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\specs\README.md","11/30/2025 6:12:19 AM","6780"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\README.md","11/30/2025 6:12:19 AM","574"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\specs\FILE_LIFECYCLE_RULES.md","11/30/2025 6:12:19 AM","14666"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\Project_Management_docs\tests-openspec-checklist.md","11/30/2025 6:12:19 AM","2671"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\TEMPLATE_doc_id_header.python.txt","11/30/2025 6:12:19 AM","131"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\Project_Management_docs\ccpm-github-setup.md","11/30/2025 6:12:19 AM","1323"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\TEMPLATE_doc_id_header.yaml.txt","11/30/2025 6:12:19 AM","97"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\MULTI_AGENT_ORCHESTRATION_GUIDE.md","11/30/2025 6:12:19 AM","9651"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\tools\README.md","11/30/2025 6:12:19 AM","9949"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\TEMPLATE_doc_id_header.json.txt","11/30/2025 6:12:19 AM","121"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\Project_Management_docs\QUICKSTART_OPENSPEC.md","11/30/2025 6:12:19 AM","9413"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\TEMPLATE_doc_id_header.powershell.txt","11/30/2025 6:12:19 AM","111"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\TEMPLATE_doc_id_header.md.txt","11/30/2025 6:12:19 AM","86"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\Project_Management_docs\openspec_bridge.md","11/30/2025 6:12:19 AM","10852"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\Project_Management_docs\ccpm-openspec-workflow.md","11/30/2025 6:12:19 AM","11609"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\COPILOT-DOCID-EXECUTION-GUIDE.txt","11/30/2025 6:12:19 AM","13816"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\MODULE_CENTRIC_QUICK_REFERENCE.md","11/30/2025 6:12:19 AM","3040"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\diagrams\file-lifecycle-diagram.md","11/30/2025 6:12:19 AM","3537"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\migration\UET_MIGRATION_GUIDE.md","11/30/2025 6:12:19 AM","624"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\migration\UET_OPERATOR_GUIDE.md","11/30/2025 6:12:19 AM","325"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\failure_modes\CATALOG.md","11/30/2025 6:12:19 AM","13171"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\gui\TUI_PANEL_FRAMEWORK_GUIDE.md","11/30/2025 6:12:19 AM","6673"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\REPOSITORY_OPTIMIZATION_ROADMAP.md","11/30/2025 6:12:19 AM","10825"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\REPOSITORY_ORGANIZATION_PLAN.md","11/30/2025 6:12:19 AM","17665"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\gui\UI_DOCUMENTATION_INDEX.md","11/30/2025 6:12:19 AM","1811"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\QUICK_START.md","11/30/2025 6:12:19 AM","8825"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\migration\UET_DEVELOPER_GUIDE.md","11/30/2025 6:12:19 AM","388"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\STATE_MACHINES.md","11/30/2025 6:12:19 AM","16096"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\README.md","11/30/2025 6:12:19 AM","1507"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\execution-index.md","11/30/2025 6:12:19 AM","3096"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\workstream-style-prompt-structure.md","11/30/2025 6:12:19 AM","22194"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\requirements-list.md","11/30/2025 6:12:19 AM","8528"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\api-index.md","11/30/2025 6:12:19 AM","2504"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\operations\AUDIT_RETENTION.md","11/30/2025 6:12:19 AM","8974"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\dependency-index.md","11/30/2025 6:12:19 AM","3248"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\CHANGE_IMPACT_MATRIX.md","11/30/2025 6:12:19 AM","13716"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\tools\Invoke_POWERSHELLGALLERY.md","11/30/2025 6:12:19 AM","17008"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\tools\GEMINI.md","11/30/2025 6:12:19 AM","2279"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\tools\ollama-installation-notes.md","11/30/2025 6:12:19 AM","36794"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\terms-spec-v1.md","11/30/2025 6:12:19 AM","54448"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\schema_migrations\task_v1_to_v2.md","11/30/2025 6:12:19 AM","7087"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\plugins\path_standardizer.md","11/30/2025 6:12:19 AM","756"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\ai-agents\QUICK_REFERENCE_CARD.md","11/30/2025 6:12:19 AM","5546"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\plugins\test_runner.md","11/30/2025 6:12:19 AM","432"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\tools\CODEX.md","11/30/2025 6:12:19 AM","10282"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\tools\CLAUDE.md","11/30/2025 6:12:19 AM","23561"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\engine\README.md","11/30/2025 6:12:19 AM","3830"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\windows\wsl-migration.md","11/30/2025 6:12:19 AM","2130"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\examples\README.md","11/30/2025 6:12:19 AM","11757"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\AUTOMATED_UPDATE_PROCESS.md","11/30/2025 6:12:19 AM","12699"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\GLOSSARY_SYSTEM_OVERVIEW.md","11/30/2025 6:12:19 AM","10595"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\README.md","11/30/2025 6:12:19 AM","10333"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\proposals\README.md","11/30/2025 6:12:19 AM","6432"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\glossary.md","11/30/2025 6:12:19 AM","56243"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\scripts\README.md","11/30/2025 6:12:19 AM","9986"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\Hybrid UI_GUI shell_terminal_TUI engine.md","11/30/2025 6:12:19 AM","9493"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\GUI_PIPELINE.txt","11/30/2025 6:12:19 AM","19609"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\GUI_DEVELOPMENT_GUIDE.md","11/30/2025 6:12:19 AM","11146"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\PROJECT_UET_FRAMEWORK_README.md","11/30/2025 6:12:19 AM","10763"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\CURRENT_USER_INTERFACE.md","11/30/2025 6:12:19 AM","13479"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\CLAUDE.md","11/30/2025 6:12:19 AM","7791"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\README.md","11/30/2025 6:12:19 AM","16906"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\updates\README.md","11/30/2025 6:12:19 AM","4105"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\AIM_ai-steward.md","11/30/2025 6:12:19 AM","10058"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_DOCUMENTATION_INDEX.md","11/30/2025 6:12:19 AM","7908"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI PAR DOC.txt","11/30/2025 6:12:19 AM","11424"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_DATA_REQUIREMENTS.md","11/30/2025 6:12:19 AM","11508"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\pipeline_radar_plugin.md","11/30/2025 6:12:19 AM","8446"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\architecture-migration-plan.md","11/30/2025 6:12:19 AM","28923"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\guifirstbigpromnt.txt","11/30/2025 6:12:19 AM","16472"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\architecture-boundaries.md","11/30/2025 6:12:19 AM","12496"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\pipeline-radar-plugin.md","11/30/2025 6:12:19 AM","7855"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\module_outputs_and_visuals.md","11/30/2025 6:12:19 AM","20114"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_VISUAL_EXAMPLES.md","11/30/2025 6:12:19 AM","15206"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_QUICK_REFERENCE.md","11/30/2025 6:12:19 AM","16998"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\tui_app\README.md","11/30/2025 6:12:19 AM","3538"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_FLOW_DIAGRAM.md","11/30/2025 6:12:19 AM","26516"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_TOOL_SELECTION_QUICK_REF.md","11/30/2025 6:12:19 AM","3150"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\UI_INTERACTIVE_TOOL_SELECTION.md","11/30/2025 6:12:19 AM","7462"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\infra\sync\README.md","11/30/2025 6:12:19 AM","6196"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\infra\README.md","11/30/2025 6:12:19 AM","9690"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\infra\ci\requirements.txt","11/30/2025 6:12:19 AM","117"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-a-quick-wins\proposal.md","11/30/2025 6:12:19 AM","12725"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\.tmp_openspec_README.md","11/30/2025 6:12:19 AM","16951"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\CREATED_SUMMARY.txt","11/30/2025 6:12:19 AM","2328"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\README.md","11/30/2025 6:12:19 AM","8536"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-b-patch-system\proposal.md","11/30/2025 6:12:19 AM","4674"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-a-quick-wins\tasks.md","11/30/2025 6:12:19 AM","2107"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-c-orchestration\tasks.md","11/30/2025 6:12:19 AM","932"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-b-patch-system\tasks.md","11/30/2025 6:12:19 AM","1388"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-c-orchestration\proposal.md","11/30/2025 6:12:19 AM","3286"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-e-resilience\proposal.md","11/30/2025 6:12:19 AM","2591"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-d-adapters\proposal.md","11/30/2025 6:12:19 AM","2587"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-d-adapters\tasks.md","11/30/2025 6:12:19 AM","1273"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\specs\orchestration\spec.md","11/30/2025 6:12:19 AM","1034"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\project.md","11/30/2025 6:12:19 AM","1577"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\changes\uet-001-phase-e-resilience\tasks.md","11/30/2025 6:12:19 AM","868"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\specs\plugin-system\spec.md","11/30/2025 6:12:19 AM","1389"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\openspec\specs\validation-pipeline\spec.md","11/30/2025 6:12:19 AM","3065"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\A Guide to High-Quality Prompts for Superior AI (1).txt","11/30/2025 6:12:19 AM","5910"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Anthropic Prompt Guide → structure XML-ish thinking.md","11/30/2025 6:12:19 AM","9446"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Promnt_Block\Prompt_block_ideas_4.md","11/30/2025 6:12:19 AM","68"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Promnt_Block\Prompt_block_ideas_2.md","11/30/2025 6:12:19 AM","68"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Promnt_Block\Prompt_block_ideas_3.md","11/30/2025 6:12:19 AM","68"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\PRR_ai_prompt_engineering_reference.md","11/30/2025 6:12:19 AM","212363"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Promnt_Block\Prompt_block_ideas_7.md","11/30/2025 6:12:19 AM","68"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\registry\README.md","11/30/2025 6:12:19 AM","10630"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\agentic_ai_prompting_crafting professional_reference.md","11/30/2025 6:12:19 AM","37377"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Promnt_Block\Prompt_block_ideas_5.md","11/30/2025 6:12:19 AM","68"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Promnt_Block\Prompt_block_ideas_6.md","11/30/2025 6:12:19 AM","68"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\prr_project_instructions_architecture_aware_prompting_code_generation.md","11/30/2025 6:12:19 AM","10958"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\how to optimized for machine readability.md","11/30/2025 6:12:19 AM","8890"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Prompt_block_phase_plan.md","11/30/2025 6:12:19 AM","7333"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\Prompt_improve.md","11/30/2025 6:12:19 AM","20503"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\anthropic_prompt_engineering_guide.md","11/30/2025 6:12:19 AM","13275"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\README.md","11/30/2025 6:12:19 AM","683"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\prompting\The Core of a Good Prompt (1).txt","11/30/2025 6:12:19 AM","5445"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\reports\paths_summary.txt","11/30/2025 6:12:19 AM","1099"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\response_01.md","11/30/2025 6:12:19 AM","297"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\response_02.md","11/30/2025 6:12:19 AM","174"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\scripts\README.md","11/30/2025 6:12:19 AM","5018"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\scripts\agents\README.md","11/30/2025 6:12:19 AM","9151"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\schema\README.md","11/30/2025 6:12:19 AM","5024"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\scripts\path-tools-README.md","11/30/2025 6:12:19 AM","1256"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\scripts\validate\README.md","11/30/2025 6:12:20 AM","5952"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\content\orchestration\spec.md","11/30/2025 6:12:20 AM","23066"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\content\governance\folder-governance-spec.md","11/30/2025 6:12:20 AM","12037"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\README.md","11/30/2025 6:12:20 AM","2349"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\tools\README.md","11/30/2025 6:12:20 AM","2889"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\changes\test-001\proposal.md","11/30/2025 6:12:20 AM","185"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\MIGRATION_REPORT.txt","11/30/2025 6:12:20 AM","1550"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\content\README.md","11/30/2025 6:12:20 AM","1910"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\specifications\changes\test-001\tasks.md","11/30/2025 6:12:20 AM","126"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\templates\contracts\TEMPLATE_MODULE_PUBLIC_API.md","11/30/2025 6:12:20 AM","3134"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\templates\TEMPLATE_EXPANSION_PHASE_PLAN.md","11/30/2025 6:12:20 AM","20731"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\templates\contracts\NEW_SHARED_MODULE_TEMPLATE.md","11/30/2025 6:12:20 AM","6329"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\templates\WORKSTREAMS_QUICK_REF.md","11/30/2025 6:12:20 AM","7077"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\tests\README.md","11/30/2025 6:12:20 AM","11372"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\tools\README.md","11/30/2025 6:12:20 AM","8423"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\tools\speed_demon\UNIFIED_ACCELERATION_GUIDE.md","11/30/2025 6:12:20 AM","12886"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\tools\validation\README.md","11/30/2025 6:12:20 AM","1489"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\workstreams\README.md","11/30/2025 6:12:20 AM","5877"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\MODULE_ARCHITECTURE_VISUAL_DIAGRAM.md","11/30/2025 8:29:44 AM","24166"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\reports\MODULE_ID_ASSIGNMENT_DRY_RUN.md","12/1/2025 3:40:05 AM","5219"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\MULTI_INSTANCE_CLI_CONTROL_PHASE_PLAN.md","12/1/2025 9:06:00 AM","34131"
