"FullPath","LastModified","SizeBytes"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\TEMPLATE_DOC_ID_PREFLIGHT_GATE_REPORT.md","11/30/2025 6:12:19 AM","260"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\Project_Management_docs\tests-openspec-checklist.md","11/30/2025 6:12:19 AM","2671"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\TEMPLATE_doc_id_header.python.txt","11/30/2025 6:12:19 AM","131"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\Project_Management_docs\ccpm-github-setup.md","11/30/2025 6:12:19 AM","1323"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\TEMPLATE_doc_id_header.yaml.txt","11/30/2025 6:12:19 AM","97"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\MULTI_AGENT_ORCHESTRATION_GUIDE.md","11/30/2025 6:12:19 AM","9651"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\tools\README.md","11/30/2025 6:12:19 AM","9949"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\TEMPLATE_doc_id_header.json.txt","11/30/2025 6:12:19 AM","121"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\Project_Management_docs\QUICKSTART_OPENSPEC.md","11/30/2025 6:12:19 AM","9413"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\TEMPLATE_doc_id_header.powershell.txt","11/30/2025 6:12:19 AM","111"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\doc_id\templates\TEMPLATE_doc_id_header.md.txt","11/30/2025 6:12:19 AM","86"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\Project_Management_docs\openspec_bridge.md","11/30/2025 6:12:19 AM","10852"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\Project_Management_docs\ccpm-openspec-workflow.md","11/30/2025 6:12:19 AM","11609"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\COPILOT-DOCID-EXECUTION-GUIDE.txt","11/30/2025 6:12:19 AM","13816"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\MODULE_CENTRIC_QUICK_REFERENCE.md","11/30/2025 6:12:19 AM","3040"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\execution_model\RECOVERY.md","11/30/2025 6:12:19 AM","12372"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\execution_model\STATE_MACHINE.md","11/30/2025 6:12:19 AM","10387"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\diagrams\file-lifecycle-diagram.md","11/30/2025 6:12:19 AM","3537"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\execution_model\OVERVIEW.md","11/30/2025 6:12:19 AM","5512"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\migration\UET_MIGRATION_GUIDE.md","11/30/2025 6:12:19 AM","624"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\migration\UET_OPERATOR_GUIDE.md","11/30/2025 6:12:19 AM","325"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\failure_modes\CATALOG.md","11/30/2025 6:12:19 AM","13171"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\gui\TUI_PANEL_FRAMEWORK_GUIDE.md","11/30/2025 6:12:19 AM","6673"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\REPOSITORY_OPTIMIZATION_ROADMAP.md","11/30/2025 6:12:19 AM","10825"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\REPOSITORY_ORGANIZATION_PLAN.md","11/30/2025 6:12:19 AM","17665"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\gui\UI_DOCUMENTATION_INDEX.md","11/30/2025 6:12:19 AM","1811"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\QUICK_START.md","11/30/2025 6:12:19 AM","8825"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\migration\UET_DEVELOPER_GUIDE.md","11/30/2025 6:12:19 AM","388"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\WEEK_1_COMPLETION_REPORT.md","11/30/2025 6:12:19 AM","7955"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\REPOSITORY_REORGANIZATION_COMPLETE.md","11/30/2025 6:12:19 AM","11694"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\STATE_MACHINES.md","11/30/2025 6:12:19 AM","16096"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\README.md","11/30/2025 6:12:19 AM","1507"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\execution-index.md","11/30/2025 6:12:19 AM","3096"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\workstream-style-prompt-structure.md","11/30/2025 6:12:19 AM","22194"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\requirements-list.md","11/30/2025 6:12:19 AM","8528"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\api-index.md","11/30/2025 6:12:19 AM","2504"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\operations\AUDIT_RETENTION.md","11/30/2025 6:12:19 AM","8974"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\dependency-index.md","11/30/2025 6:12:19 AM","3248"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\CHANGE_IMPACT_MATRIX.md","11/30/2025 6:12:19 AM","13716"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\tools\Invoke_POWERSHELLGALLERY.md","11/30/2025 6:12:19 AM","17008"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\tools\GEMINI.md","11/30/2025 6:12:19 AM","2279"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\tools\ollama-installation-notes.md","11/30/2025 6:12:19 AM","36794"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\terms-spec-v1.md","11/30/2025 6:12:19 AM","54448"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\schema_migrations\task_v1_to_v2.md","11/30/2025 6:12:19 AM","7087"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\plugins\path_standardizer.md","11/30/2025 6:12:19 AM","756"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\ai-agents\QUICK_REFERENCE_CARD.md","11/30/2025 6:12:19 AM","5546"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\plugins\test_runner.md","11/30/2025 6:12:19 AM","432"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\tools\CODEX.md","11/30/2025 6:12:19 AM","10282"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\reference\tools\CLAUDE.md","11/30/2025 6:12:19 AM","23561"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\engine\README.md","11/30/2025 6:12:19 AM","3830"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\docs\windows\wsl-migration.md","11/30/2025 6:12:19 AM","2130"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\examples\README.md","11/30/2025 6:12:19 AM","11757"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\AUTOMATED_UPDATE_PROCESS.md","11/30/2025 6:12:19 AM","12699"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\AUTOMATION_COMPLETE.md","11/30/2025 6:12:19 AM","13130"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\GLOSSARY_SYSTEM_OVERVIEW.md","11/30/2025 6:12:19 AM","10595"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\COMPLETE_SYSTEM_SUMMARY.md","11/30/2025 6:12:19 AM","11848"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\README.md","11/30/2025 6:12:19 AM","10333"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\REORGANIZATION_COMPLETE.md","11/30/2025 6:12:19 AM","7030"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\proposals\README.md","11/30/2025 6:12:19 AM","6432"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\glossary.md","11/30/2025 6:12:19 AM","56243"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\scripts\README.md","11/30/2025 6:12:19 AM","9986"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\glossary\updates\ADD_MODULE_TERMS_COMPLETE.md","11/30/2025 6:12:19 AM","8046"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\Hybrid UI_GUI shell_terminal_TUI engine.md","11/30/2025 6:12:19 AM","9493"
"C:\Users\richg\ALL_AI\Complete AI Development Pipeline – Canonical Phase Plan\gui\docs\GUI_PIPELINE.txt","11/30/2025 6:12:19 AM","19609"
