"RelativePath","SizeKB","Modified","Extension"
"FINISHED_UET_MIGRATION.md","4.64","2025-12-02 00:35:12",".md"
"FOLDER_CLASSIFICATION.yaml","19.19","2025-12-02 00:33:25",".yaml"
"FOLDER_LIFECYCLE_FLOW.md","14.32","2025-11-30 06:12:17",".md"
"FOLDER_OVERLAP_ANALYSIS.md","11.76","2025-11-30 06:12:17",".md"
"generate_summary.py","2.27","2025-11-30 06:12:19",".py"
"GUI is a hybrid GUI shell wrapped around .txt","53.38","2025-11-30 06:12:17",".txt"
"GUI_MODULE_ANALYSIS_SUMMARY.md","13.53","2025-12-02 00:33:41",".md"
"GUI_PLAN_EXECUTION_PATTERNS.md","30.05","2025-12-02 00:33:41",".md"
"GUICODEX.txt","45.25","2025-12-02 00:28:49",".txt"
"HYBRID_GUI_PLAN.md","12.48","2025-12-02 00:33:41",".md"
"import_analysis_after.yaml","0.56","2025-11-30 06:12:19",".yaml"
"import_analysis_report.yaml","8.86","2025-11-30 06:12:19",".yaml"
"import_migration_analysis.txt","0.27","2025-12-02 00:35:12",".txt"
"just need to create the files.txt","3.33","2025-11-30 06:12:19",".txt"
"LATEST_MERGE_COMPLETION.md","2.39","2025-12-02 00:33:41",".md"
"MERGE_ANALYSIS_COMPLETE.md","10.68","2025-12-02 00:33:41",".md"
"MERGE_COMPLETION_REPORT.md","10.63","2025-12-02 00:33:41",".md"
"merge_deltas.py","3.65","2025-11-30 06:12:19",".py"
"MERGE_PLAN_TUI_GUI.md","12.13","2025-12-02 00:33:41",".md"
"MERGE_QUICKSTART.md","7.64","2025-11-30 06:12:17",".md"
"MODEL_ENDPOINT_DIAGNOSTIC_REPORT.json","3.08","2025-11-30 06:12:17",".json"
"MODEL_FIX_SUMMARY.md","3.44","2025-11-30 06:12:17",".md"
"MODULE_INVENTORY_EXEC017.md","9.32","2025-12-02 07:45:39",".md"
"module_refactor_attempt_2.txt","20.91","2025-11-30 06:12:19",".txt"
"MODULE-CENTRIC REFACTOR PLAN (FOR Codex CODE CLI).md","20.92","2025-12-02 00:33:41",".md"
"MODULES_INVENTORY.yaml","7.05","2025-11-30 06:12:17",".yaml"
"MULTI_INSTANCE_CLI_CONTROL_PHASE_PLAN.md","33.33","2025-12-02 00:33:41",".md"
"MULTI_INSTANCE_CLI_WEEK1_COMPLETE.md","4.61","2025-12-02 00:33:41",".md"
"NEXT_STEPS_COMPLETION.md","5.96","2025-12-02 00:33:41",".md"
"nul","0.67","2025-11-25 15:40:19",""
"OLD_FOLDERS_CLEANUP_PLAN.md","9.08","2025-12-02 00:35:12",".md"
"one CLI controls several other CLIs at once.md","8.35","2025-12-02 00:33:25",".md"
"PATTERN_FILES.md","22.35","2025-11-30 06:12:17",".md"
"PHASE_PLAN_PATH_REFACTORING.md","8.51","2025-12-02 00:33:41",".md"
"PHASEPLAN - Copy.txt","39.38","2025-12-02 00:33:41",".txt"
"pipeline_errors.jsonl","0.39","2025-11-29 18:28:29",".jsonl"
"PIPELINE_IO_CONTRACTS_CHAT1.md","12.3","2025-11-30 06:12:17",".md"
"PIPELINE_IO_CONTRACTS_CHAT2.md","9.44","2025-11-30 06:12:17",".md"
"PIPELINE_IO_CONTRACTS_CHAT3.md","11.48","2025-11-30 06:12:17",".md"
"prepare_cleanup.py","1.87","2025-11-30 06:12:19",".py"
"PRODUCTION_VALIDATION_SUITE.md","10.62","2025-11-30 06:12:17",".md"
"PROGRESS_DAY1.md","4.5","2025-12-02 00:33:25",".md"
"PROGRESS_REPORT.md","0.85","2025-12-02 00:33:41",".md"
"pyproject.toml","0.35","2025-12-01 09:06:00",".toml"
"README.md","8.36","2025-12-02 00:28:54",".md"
"REFACTOR_2_STATUS_REPORT.md","7.78","2025-12-02 00:35:12",".md"
"refactor_paths.db","40","2025-12-01 12:13:49",".db"
"refactor_paths.db-shm","64","2025-12-02 00:33:42",".db-shm"
"refactor_paths.db-wal","26908.78","2025-12-02 00:33:42",".db-wal"
"repo_tree.txt","182.03","2025-12-02 09:03:37",".txt"
"response_01.md","0.29","2025-11-30 06:12:19",".md"
"response_02.md","0.17","2025-11-30 06:12:19",".md"
"SAFE_MERGE_STRATEGY.md","14.4","2025-11-30 06:12:18",".md"
"SESSION_COMPLETION_MULTI_INSTANCE_CLI.md","3.07","2025-12-02 00:36:46",".md"
"SIMPLE_EXECUTOR_COMPLETE.md","6.15","2025-12-02 00:33:41",".md"
"SIMPLE_EXECUTOR_FINAL_SUMMARY.md","2.38","2025-12-02 00:33:41",".md"
"SIMPLE_EXECUTOR_GUIDE.md","4.27","2025-11-30 06:12:18",".md"
"staleness_report.json","104.6","2025-11-30 06:12:20",".json"
"SYSTEM_DELIVERABLES_COMPREHENSIVE_REPORT.md","47.71","2025-12-02 03:39:50",".md"
"SYSTEM_VISUAL_DIAGRAMS.md","49.35","2025-11-30 06:12:18",".md"
"TASK_EXECUTION_SUMMARY.txt","3.38","2025-11-30 06:12:18",".txt"
"TEMP_db_prev.txt","12.28","2025-11-30 06:12:18",".txt"
"TEST_FIXES_COMPLETION_REPORT.md","8.02","2025-12-02 00:33:41",".md"
"TEST_SUITE_PROGRESS_REPORT.md","5.3","2025-12-02 00:33:41",".md"
"tree_sitter_javascript.py","0.29","2025-11-30 06:12:20",".py"
"tree_sitter_python.py","0.27","2025-11-30 06:12:20",".py"
"tree_sitter_typescript.py","0.3","2025-11-30 06:12:20",".py"
"UET_ABSTRACTION_GUIDELINES.md","8.9","2025-11-30 06:12:18",".md"
"UET_COMPONENT_ANALYSIS.md","8.89","2025-11-30 06:12:18",".md"
"UET_ENGINE_MIGRATION_REPORT.md","3.9","2025-12-02 00:33:41",".md"
"UET_ENGINE_MIGRATION_SUCCESS.md","6.36","2025-12-02 00:33:41",".md"
"UET_FINAL_10PCT_PHASE_PLAN.md","29.78","2025-12-02 00:33:41",".md"
"UET_MIGRATION_COMPLETE.md","8.95","2025-12-02 00:35:12",".md"
"UET_MIGRATION_EXECUTION_SUMMARY.md","7.26","2025-12-02 00:35:12",".md"
"UET_MIGRATION_HOW_TO_FINISH.md","10.18","2025-12-02 00:35:12",".md"
"UET_MIGRATION_WEEK1_COMPLETE.md","9.65","2025-12-02 00:35:12",".md"
"UET_OVERLAP_IMPLEMENTATION_REPORT.md","13.54","2025-12-02 00:35:12",".md"
"UET_SUBMODULE_IO_CONTRACTS.md","8.9","2025-11-30 06:12:18",".md"
"UET_WORKSTREAM_EXECUTION_PHASE_PLAN.md","15.27","2025-12-02 00:33:41",".md"
"UET_WORKSTREAM_QUICKSTART.md","10.87","2025-11-30 06:12:18",".md"
"WEEK1_COMPLETION_FULL.txt","11.52","2025-12-02 00:35:12",".txt"
"WEEK1_FINAL_REPORT.md","12.08","2025-12-02 00:33:41",".md"
"WEEK1_IMPLEMENTATION_COMPLETE.md","15.84","2025-12-02 00:33:41",".md"
"WEEK2_FINAL_REPORT.md","12.19","2025-12-02 00:33:41",".md"
"WEEK2_PHASE_PLAN.md","12.15","2025-12-02 00:33:41",".md"
"Why Module-Centric Works Better_CHAT-AND_PLAN.md","46.96","2025-12-02 00:33:41",".md"
"Why Module-Centric Works Better.txt","5.49","2025-11-30 06:12:18",".txt"
"write_doc_ids_to_files.py","3.18","2025-11-30 06:12:20",".py"
"ZERO_TOUCH_EXECUTION_REPORT.md","33.51","2025-12-02 00:33:41",".md"
".ai\codebase-map.yaml","9.29","2025-11-30 06:12:17",".yaml"
".ai\common-patterns.md","13.65","2025-11-30 06:12:17",".md"
".ai\context.md","7.99","2025-12-02 00:28:56",".md"
".claude\settings.local.json","0.49","2025-11-30 06:12:17",".json"
".claude\commands\pm\epic-close.md","1.44","2025-11-30 06:12:17",".md"
".claude\commands\pm\epic-decompose.md","7.61","2025-11-30 06:12:17",".md"
".claude\commands\pm\epic-edit.md","1.25","2025-11-30 06:12:17",".md"
".claude\commands\pm\epic-list.md","0.14","2025-11-30 06:12:17",".md"
".claude\commands\pm\epic-merge.md","6.52","2025-11-30 06:12:17",".md"
".claude\commands\pm\epic-oneshot.md","2.05","2025-11-30 06:12:17",".md"
".claude\commands\pm\epic-refresh.md","2.58","2025-11-30 06:12:17",".md"
".claude\commands\pm\epic-show.md","0.16","2025-11-30 06:12:17",".md"
".claude\commands\pm\epic-start-worktree.md","5.06","2025-11-30 06:12:17",".md"
".claude\commands\pm\epic-start.md","5.7","2025-11-30 06:12:17",".md"
".claude\commands\pm\epic-status.md","0.17","2025-11-30 06:12:17",".md"
".claude\commands\pm\epic-sync.md","14.2","2025-11-30 06:12:17",".md"
".claude\commands\pm\help.md","0.12","2025-12-01 13:12:24",".md"
".claude\commands\pm\issue-analyze.md","4.97","2025-11-30 06:12:17",".md"
".claude\commands\pm\issue-close.md","2.37","2025-11-30 06:12:17",".md"
".claude\commands\pm\issue-edit.md","1.42","2025-11-30 06:12:17",".md"
".claude\commands\pm\issue-reopen.md","1.31","2025-11-30 06:12:17",".md"
".claude\commands\pm\issue-show.md","2.37","2025-11-30 06:12:17",".md"
".claude\commands\pm\issue-start.md","4.13","2025-11-30 06:12:17",".md"
".claude\commands\pm\issue-status.md","1.88","2025-11-30 06:12:17",".md"
".claude\commands\pm\issue-sync.md","8.18","2025-11-30 06:12:17",".md"
".claude\commands\pm\next.md","0.12","2025-12-01 13:12:26",".md"
".claude\commands\pm\status.md","0.13","2025-12-01 13:12:28",".md"
".claude\rules\agent-coordination.md","5.14","2025-11-30 06:12:17",".md"
".claude\rules\datetime.md","3.76","2025-12-01 13:12:23",".md"
".claude\rules\github-operations.md","2.82","2025-11-30 06:12:17",".md"
".claude\rules\path-standards.md","4.81","2025-11-30 06:12:17",".md"
".claude\rules\standard-patterns.md","4.06","2025-11-30 06:12:17",".md"
".claude\rules\test-execution.md","1.53","2025-11-30 06:12:17",".md"
".claude\rules\worktree-operations.md","2.9","2025-11-30 06:12:17",".md"
".config\ai-policies.yaml","9.57","2025-11-30 06:12:17",".yaml"
".config\claude.md","15.55","2025-12-02 00:28:57",".md"
".config\project-profile.yaml","0.67","2025-11-30 06:12:17",".yaml"
".config\pytest.ini","0.3","2025-11-20 19:15:07",".ini"
".config\quality-gate.yaml","13.25","2025-11-30 06:12:17",".yaml"
".execution\anti_patterns_checklist.md","0.56","2025-11-30 06:12:17",".md"
".execution\anti_patterns.yaml","7.25","2025-11-25 13:06:02",".yaml"
".execution\checkpoints.jsonl","1.11","2025-11-25 12:08:36",".jsonl"
".execution\current_pattern.txt","0.11","2025-11-30 06:12:17",".txt"
".execution\telemetry.jsonl","1.91","2025-11-25 14:55:27",".jsonl"
".execution\worktree_coordination.yaml","5.5","2025-11-25 12:00:46",".yaml"
".execution\checkpoints\phase0_guard_setup.txt","0.12","2025-12-02 00:33:40",".txt"
".github\copilot-instructions.md","14.28","2025-11-26 03:33:22",".md"
".github\workflows\doc_id_validation.yml","2.92","2025-12-01 09:06:00",".yml"
".github\workflows\documentation.yml","5.25","2025-11-22 12:53:18",".yml"
".github\workflows\glossary-validation.yml","4.84","2025-11-25 07:54:29",".yml"
".github\workflows\module_id_validation.yml","2.63","2025-12-01 09:06:00",".yml"
".github\workflows\path_standards.yml","1.54","2025-11-19 02:24:20",".yml"
".github\workflows\pattern-automation.yml","3.72","2025-11-25 13:47:03",".yml"
".github\workflows\registry_integrity.yml","3.32","2025-12-01 09:06:00",".yml"
".ledger\framework.db","44","2025-11-29 23:47:33",".db"
".merge-backup\change-analysis.yaml","2.49","2025-11-30 06:12:17",".yaml"
".merge-backup\commits-to-merge.txt","0.44","2025-11-30 06:12:17",".txt"
".merge-backup\stash-list.txt","0.06","2025-11-30 06:12:17",".txt"
".pytest_cache\.gitignore","0.04","2025-12-01 04:10:36",".gitignore"
".pytest_cache\CACHEDIR.TAG","0.19","2025-12-01 04:10:36",".TAG"
".pytest_cache\README.md","0.3","2025-12-01 04:10:36",".md"
".pytest_cache\v\cache\lastfailed","1.6","2025-12-02 00:41:16",""
".pytest_cache\v\cache\nodeids","2.7","2025-12-01 04:20:51",""
".state\current.json","1.18","2025-12-02 00:28:58",".json"
".state\health.json","0.61","2025-12-02 00:28:58",".json"
".state\orchestration.db","20","2025-11-29 17:41:00",".db"
".state\orchestrator.db","44","2025-11-25 14:54:32",".db"
".state\transitions.jsonl","1.16","2025-11-23 10:47:10",".jsonl"
".state\indices\capability_index.json","0.97","2025-11-30 06:12:17",".json"
".state\indices\task_index.json","0.25","2025-11-30 06:12:17",".json"
".state\indices\workstream_index.json","0.25","2025-11-30 06:12:17",".json"
".uet\config.yaml","1.61","2025-12-02 00:28:59",".yaml"
".worktrees\pipeline_state.db","44","2025-11-29 23:47:21",".db"
"abstraction\ABSTRACTION_PHASE_PLAN.md","27.37","2025-12-02 00:33:41",".md"
"abstraction\ABSTRACTION.txt","5.9","2025-12-02 00:33:41",".txt"
"abstraction\EXECUTION_SUMMARY.md","20.55","2025-12-02 00:33:41",".md"
"abstraction\FINAL_COMPLETION_REPORT.md","9.87","2025-12-02 00:33:41",".md"
"abstraction\generation_report.json","0.76","2025-12-02 00:33:41",".json"
"abstraction\implement_all_phases.py","2.66","2025-12-02 00:33:41",".py"
"abstraction\IMPLEMENTATION_FINAL_REPORT.md","12.16","2025-12-02 00:33:41",".md"
"abstraction\IMPLEMENTATION_STATUS.md","0.06","2025-12-02 00:33:41",".md"
"abstraction\MILESTONE_50_PERCENT.md","7.07","2025-12-02 00:33:41",".md"
"abstraction\PowerShell 7 (x64)_ABSTRACTION.txt","491.94","2025-12-02 00:33:41",".txt"
"abstraction\QUICK_REFERENCE.md","10.86","2025-12-02 00:33:41",".md"
"abstraction\README.md","4.41","2025-12-02 00:33:41",".md"
"abstraction\REMAINING_IMPLEMENTATION_GUIDE.md","10.59","2025-12-02 00:33:41",".md"
"abstraction\SESSION_2_PROGRESS.md","5.01","2025-12-02 00:33:41",".md"
"abstraction\WAVE_1_COMPLETION_REPORT.md","10.2","2025-12-02 00:33:41",".md"
"abstraction\WAVE_1_FINAL_REPORT.md","7.92","2025-12-02 00:33:41",".md"
"abstraction\WAVE_1_PROGRESS.md","1.62","2025-12-02 00:33:41",".md"
"abstraction\where abstraction fits.txt","13.82","2025-12-02 00:33:41",".txt"
"abstraction\workstream_specs.json","23.75","2025-12-02 00:33:41",".json"
"abstraction\workstream_template.json","0.5","2025-12-02 00:33:41",".json"
"adr\DOC_ADR_0001_WORKSTREAM_MODEL_CHOICE.md","5.75","2025-12-02 00:29:00",".md"
"adr\DOC_ADR_0002_HYBRID_ARCHITECTURE.md","5.87","2025-12-02 00:29:00",".md"
"adr\DOC_ADR_0003_SQLITE_STATE_STORAGE.md","6.61","2025-12-02 00:29:01",".md"
"adr\DOC_ADR_0004_SECTION_BASED_ORGANIZATION.md","6.65","2025-12-02 00:29:02",".md"
"adr\DOC_ADR_0005_PYTHON_PRIMARY_LANGUAGE.md","5.51","2025-12-02 00:29:02",".md"
"adr\DOC_ADR_0006_SPECIFICATIONS_UNIFIED_MANAGEMENT.md","6.35","2025-12-02 00:29:03",".md"
"adr\DOC_ADR_0007_ERROR_PLUGIN_ARCHITECTURE.md","6.9","2025-12-02 00:29:04",".md"
"adr\DOC_ADR_0008_DATABASE_LOCATION_WORKTREE.md","6.41","2025-12-02 00:29:04",".md"
"adr\DOC_ADR_ERROR_UTILS_LOCATION.md","2.56","2025-12-02 00:29:05",".md"
"adr\DOC_ADR_SPEC_TOOLING_CONSOLIDATION.md","1.81","2025-12-02 00:29:06",".md"
"adr\README.md","2.03","2025-12-02 00:29:06",".md"
"adr\template.md","2.43","2025-12-02 00:29:07",".md"
"ai-logs-analyzer\.gitignore","0.46","2025-12-02 00:33:41",".gitignore"
"ai-logs-analyzer\QUICKSTART.md","2.47","2025-12-02 00:33:41",".md"
"ai-logs-analyzer\README.md","4.68","2025-12-02 00:33:41",".md"
"ai-logs-analyzer\TEST-RUN.ps1","3.45","2025-12-02 00:33:41",".ps1"
"ai-logs-analyzer\config\logging-config.json","3.09","2025-12-02 00:33:41",".json"
"ai-logs-analyzer\scripts\aggregate-logs.ps1","9.79","2025-12-02 00:33:41",".ps1"
"ai-logs-analyzer\scripts\analyze-logs.ps1","10.82","2025-12-02 00:33:41",".ps1"
"ai-logs-analyzer\scripts\export-logs.ps1","5.82","2025-12-02 00:33:41",".ps1"
"ai-logs-analyzer\scripts\setup-scheduled-task.ps1","2.55","2025-12-02 00:33:41",".ps1"
"ai-logs-analyzer\scripts\watch-logs.ps1","2.01","2025-12-02 00:33:41",".ps1"
"aider\engine.py","7.63","2025-12-02 00:35:12",".py"
"aider\README.md","12.76","2025-12-02 00:29:08",".md"
"aider\docs\README.md","0.99","2025-12-01 13:12:29",".md"
"aider\docs\Task-enqueue script (pushes tasks to Aider).md","2.34","2025-11-30 06:12:18",".md"
"aider\help\automated conversion examples showing how to transform existing Codex_Claude style phase prompts into Aider-compatible workstream.md","23.91","2025-12-02 00:33:41",".md"
"aider\help\guidance for structuring Aider workstream instruction files.md","18.54","2025-11-30 06:12:18",".md"
"aider\help\templated front-matter block.yml","3.39","2025-11-30 06:12:18",".yml"
"aider\templates\workstream_template.json","0.87","2025-11-30 06:12:18",".json"
"aider\templates\prompts\fix.txt.j2","0.9","2025-11-17 16:42:04",".j2"
"aider\templates\prompts\tasks.txt.j2","0.96","2025-11-17 16:42:04",".j2"
"aider\templates\prompts\workstream_v1.1_aider.txt.j2","1.55","2025-11-19 15:19:17",".j2"
"aider\templates\prompts\workstream_v1.1_codex.txt.j2","2.44","2025-11-26 08:53:32",".j2"
"aider\templates\prompts\workstream_v1.1_universal.txt.j2","2.04","2025-11-19 15:19:17",".j2"
"AI_SANDBOX\_template_sandbox\AGENTS.md","1.96","2025-12-02 00:33:40",".md"
"AI_SANDBOX\_template_sandbox\CLAUDE.md","2.08","2025-12-02 00:33:40",".md"
"AI_SANDBOX\_template_sandbox\README.md","1.53","2025-12-02 00:33:40",".md"
"AI_SANDBOX\_template_sandbox\.codex\config.toml","0.19","2025-12-02 00:33:40",".toml"
"AI_SANDBOX\_template_sandbox\.github\copilot-instructions.md","2.67","2025-12-02 00:33:40",".md"
"AI_SANDBOX\_template_sandbox\docs\DEV_RULES_CORE.md","4.71","2025-12-02 00:33:40",".md"
"archive\CONSOLIDATED_MIGRATION_PLAN.md","12.42","2025-11-30 06:12:18",".md"
"archive\ENGINE_CLEANUP_CHECKLIST.md","8.04","2025-11-30 06:12:18",".md"
"archive\engine_migration_plan.txt","85.35","2025-11-30 06:12:18",".txt"
"archive\ENGINE_MIGRATION_STATUS.md","16.15","2025-11-30 06:12:18",".md"
"archive\ENGINE_MIGRATION_SUMMARY.md","6.15","2025-11-30 06:12:18",".md"
"archive\FINAL_RECOMMENDATION.md","11.94","2025-11-30 06:12:18",".md"
"archive\SESSION_ANALYSIS.md","8.22","2025-11-30 06:12:18",".md"
"archive\TODAYS_WORK_SUMMARY_OLD.md","11.05","2025-11-25 14:39:33",".md"
"archive\UET_MIGRATION_COMPLETE.md","12.09","2025-11-30 06:12:18",".md"
"archive\2025-11-26_094125_scripts-backups\create_backup_20251120_125719.ps1","0.57","2025-11-30 06:12:18",".ps1"
"archive\2025-11-26_094309_old-structure\aim-cli\__init__.py","0.88","2025-12-02 00:35:12",".py"
"archive\2025-11-26_094309_old-structure\aim-cli\main.py","9.84","2025-12-02 00:35:12",".py"
"archive\2025-11-26_094309_old-structure\aim-cli\commands\__init__.py","0.11","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-cli\commands\audit.py","11.72","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-cli\commands\health.py","3.99","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-cli\commands\install.py","8.2","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-cli\commands\scan.py","13.62","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-cli\commands\secrets.py","6.67","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-cli\commands\tools.py","9.92","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-cli\commands\version.py","12.53","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-environment\__init__.py","2.44","2025-12-02 00:35:12",".py"
"archive\2025-11-26_094309_old-structure\aim-environment\exceptions.py","0.92","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-environment\health.py","12.53","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-environment\installer.py","14.03","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-environment\scanner.py","12.22","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-environment\secrets.py","6.51","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-environment\version_control.py","9.01","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-registry\__init__.py","0.59","2025-12-02 00:35:12",".py"
"archive\2025-11-26_094309_old-structure\aim-registry\config_loader.py","7.09","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-tests\conftest.py","0.17","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-tests\environment\__init__.py","0.24","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-tests\environment\test_audit.py","10.51","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-tests\environment\test_health.py","7.19","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-tests\environment\test_installer.py","15.81","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-tests\environment\test_scanner.py","12.8","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-tests\environment\test_secrets.py","6.67","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-tests\environment\test_version_control.py","13.52","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\aim-tests\registry\test_config_loader.py","9.82","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-ast\__init__.py","2.09","2025-12-02 00:35:12",".py"
"archive\2025-11-26_094309_old-structure\core-ast\dependencies.yaml","8.71","2025-12-01 13:12:31",".yaml"
"archive\2025-11-26_094309_old-structure\core-ast\languages\__init__.py","0.29","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-ast\languages\python.py","12.44","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\__init__.py","1.8","2025-11-30 06:12:18",".py"
"archive\2025-11-26_094309_old-structure\core-engine\.ai-module-manifest","7.27","2025-11-23 13:49:25",".ai-module-manifest"
"archive\2025-11-26_094309_old-structure\core-engine\aim_integration.py","10.36","2025-12-02 00:35:12",".py"
"archive\2025-11-26_094309_old-structure\core-engine\compensation.py","0.78","2025-11-30 06:12:18",".py"
