id,key,cmd,desc,p1,p2,p3,p4,p5,p6
GHZVCXR16Y,gh.copilot.view.cli.repo.v1.ph6,gh copilot,Invoke the installed `gh-copilot` extension (if present).,,,,,,
GHZRCXR16U,gh.deploy-key.deploy-key.cli.repo.v1.ph6,gh deploy-key deploy-key,Operate on deploy-key: deploy-key list.,,,,,,
GHZRCXR16U,gh.extension.browse.cli.repo.v1.ph6,gh extension browse,Browse and manage extensions in an interactive UI.,,,,,,
GHZCCXR16F,gh.extension.create.cli.repo.v1.ph6,gh extension create,Bootstrap a new gh extension repository.,,,,,,
GHZRCXR16U,gh.extension.exec.cli.repo.v1.ph6,gh extension exec,Execute a specific installed extension binary.,,,,,,
GHZRCXR16U,gh.extension.install.cli.repo.v1.ph6,gh extension install,Install a gh extension from a repo.,,,,,,
GHZLCXR16O,gh.extension.list.cli.repo.v1.ph6,gh extension list,List installed gh extensions.,,,,,,
GHZDCXR16G,gh.extension.remove.cli.repo.v1.ph6,gh extension remove,Remove an installed extension.,,,,,,
GHZRCXR16U,gh.extension.search.cli.repo.v1.ph6,gh extension search,Search for gh extensions.,,,,,,
GHZRCXR16U,gh.extension.upgrade.cli.repo.v1.ph6,gh extension upgrade,Upgrade installed extensions.,,,,,,
GHGQCXU16D,gh.gist.clone.cli.user.v1.ph6,gh gist clone,Clone a gist locally.,,,,,,
GHGCCXU16Z,gh.gist.create.cli.user.v1.ph6,gh gist create,Create a new gist from files or stdin.,,,,,,
GHGDCXU160,gh.gist.delete.cli.user.v1.ph6,gh gist delete,Delete a gist.,,,,,,
GHGECXU161,gh.gist.edit.cli.user.v1.ph6,gh gist edit,Edit an existing gist.,,,,,,
GHGLCXU168,gh.gist.list.cli.user.v1.ph6,gh gist list,List gists for the authenticated user.,,,,,,
GHGRCXU16E,gh.gist.rename.cli.user.v1.ph6,gh gist rename,Rename a gist.,,,,,,
GHGVCXU16I,gh.gist.view.cli.user.v1.ph6,gh gist view,View a gist in the terminal or browser.,,,,,,
GHZRCXR16U,gh.gitignore.gitignore.cli.repo.v1.ph6,gh gitignore gitignore,Operate on gitignore: gitignore view.,,,,,,
GHZACXR16D,gh.gpg-key.add.cli.repo.v1.ph6,gh gpg-key add,Add a GPG key to your GitHub account.,,,,,,
GHZDCXR16G,gh.gpg-key.delete.cli.repo.v1.ph6,gh gpg-key delete,Delete a GPG key from your account.,,,,,,
GHZLCXR16O,gh.gpg-key.list.cli.repo.v1.ph6,gh gpg-key list,List your account’s GPG keys.,,,,,,
GHIXCXR16J,gh.issue.close.cli.repo.v1.ph6,gh issue close,Close an issue.,,,,,,
GHIRCXR16D,gh.issue.comment.cli.repo.v1.ph6,gh issue comment,Add a comment to an issue.,,,,,,
GHICCXR16Y,gh.issue.create.cli.repo.v1.ph6,gh issue create,Create a new issue.,,,,,,
GHIDCXR16Z,gh.issue.delete.cli.repo.v1.ph6,gh issue delete,Delete an issue (where permitted).,,,,,,
GHIRCXR16D,gh.issue.develop.cli.repo.v1.ph6,gh issue develop,Create a branch and start work linked to an issue.,,,,,,
GHIECXR160,gh.issue.edit.cli.repo.v1.ph6,gh issue edit,Edit fields on an issue.,,,,,,
GHILCXR167,gh.issue.list.cli.repo.v1.ph6,gh issue list,List issues in a repository.,,,,,,
GHIRCXR16D,gh.issue.lock.cli.repo.v1.ph6,gh issue lock,Lock conversation on an issue.,,,,,,
GHIPCXR16B,gh.issue.pin.cli.repo.v1.ph6,gh issue pin,Pin an issue to the repo.,,,,,,
GHIRCXR16D,gh.issue.reopen.cli.repo.v1.ph6,gh issue reopen,Reopen a closed issue.,,,,,,
GHISCXR16E,gh.issue.status.cli.repo.v1.ph6,gh issue status,Show issues relevant to you across repos.,,,,,,
GHIRCXR16D,gh.issue.transfer.cli.repo.v1.ph6,gh issue transfer,Transfer an issue to another repo.,,,,,,
GHIRCXR16D,gh.issue.unlock.cli.repo.v1.ph6,gh issue unlock,Unlock conversation on an issue.,,,,,,
GHIYCXR16K,gh.issue.unpin.cli.repo.v1.ph6,gh issue unpin,Unpin an issue from the repo.,,,,,,
GHIVCXR16H,gh.issue.view.cli.repo.v1.ph6,gh issue view,View issue details.,,,,,,
GHZQCXR16T,gh.label.clone.cli.repo.v1.ph6,gh label clone,Clone labels from one repo to another.,,,,,,
GHZCCXR16F,gh.label.create.cli.repo.v1.ph6,gh label create,Create a label.,,,,,,
GHZDCXR16G,gh.label.delete.cli.repo.v1.ph6,gh label delete,Delete a label.,,,,,,
GHZECXR16H,gh.label.edit.cli.repo.v1.ph6,gh label edit,Edit a label.,,,,,,
GHZLCXR16O,gh.label.list.cli.repo.v1.ph6,gh label list,List labels in a repository.,,,,,,
GHZRCXR16U,gh.license.license.cli.repo.v1.ph6,gh license license,Operate on license: license view.,,,,,,
GHOLCXO16A,gh.org.list.cli.org.v1.ph6,gh org list,List organizations for the authenticated user.,,,,,,
GHZRCXR16U,gh.ports.ports.cli.repo.v1.ph6,gh ports ports,Operate on ports: ports visibility.,,,,,,
GHPKCXR16D,gh.pr.checkout.cli.repo.v1.ph6,gh pr checkout,Check out a pull request branch locally.,,,,,,
GHPRCXR16K,gh.pr.checks.cli.repo.v1.ph6,gh pr checks,Show CI status for a pull request.,,,,,,
GHPXCXR16Q,gh.pr.close.cli.repo.v1.ph6,gh pr close,Close a pull request.,,,,,,
GHPRCXR16K,gh.pr.comment.cli.repo.v1.ph6,gh pr comment,Add a comment to a pull request.,,,,,,
GHPCCXR165,gh.pr.create.cli.repo.v1.ph6,gh pr create,Create a new pull request.,,,,,,
GHPRCXR16K,gh.pr.diff.cli.repo.v1.ph6,gh pr diff,Show a pull request’s diff.,,,,,,
GHPECXR167,gh.pr.edit.cli.repo.v1.ph6,gh pr edit,Edit fields on a pull request.,,,,,,
GHPLCXR16E,gh.pr.list.cli.repo.v1.ph6,gh pr list,List pull requests in the current repo.,,,,,,
GHPRCXR16K,gh.pr.lock.cli.repo.v1.ph6,gh pr lock,Lock conversation on a pull request.,,,,,,
GHPRCXR16K,gh.pr.merge.cli.repo.v1.ph6,gh pr merge,Merge a pull request.,,,,,,
GHPRCXR16K,gh.pr.ready.cli.repo.v1.ph6,gh pr ready,Mark a draft pull request as ready for review.,,,,,,
GHPRCXR16K,gh.pr.reopen.cli.repo.v1.ph6,gh pr reopen,Reopen a closed pull request.,,,,,,
GHPRCXR16K,gh.pr.revert.cli.repo.v1.ph6,gh pr revert,Create a PR that reverts another PR.,,,,,,
GHPRCXR16K,gh.pr.review.cli.repo.v1.ph6,gh pr review,Add a review to a pull request.,,,,,,
GHPSCXR16L,gh.pr.status.cli.repo.v1.ph6,gh pr status,Show PRs relevant to you across repos.,,,,,,
GHPRCXR16K,gh.pr.unlock.cli.repo.v1.ph6,gh pr unlock,Unlock conversation on a pull request.,,,,,,
GHPRCXR16K,gh.pr.update-branch.cli.repo.v1.ph6,gh pr update-branch,Update a PR branch with the base branch.,,,,,,
GHPVCXR16O,gh.pr.view.cli.repo.v1.ph6,gh pr view,View pull request details.,,,,,,
GHZRCXR16U,gh.preview.prompter.cli.repo.v1.ph6,gh preview prompter,Run the experimental prompter preview.,,,,,,
GHJXCXR16K,gh.project.close.cli.repo.v1.ph6,gh project close,Close a project.,,,,,,
GHJRCXR16E,gh.project.copy.cli.repo.v1.ph6,gh project copy,Copy a project.,,,,,,
GHJCCXR16Z,gh.project.create.cli.repo.v1.ph6,gh project create,Create a new project.,,,,,,
GHJDCXR160,gh.project.delete.cli.repo.v1.ph6,gh project delete,Delete a project.,,,,,,
GHJECXR161,gh.project.edit.cli.repo.v1.ph6,gh project edit,Edit a project’s metadata.,,,,,,
GHJRCXR16E,gh.project.field-create.cli.repo.v1.ph6,gh project field-create,Create a field in a project.,,,,,,
GHJRCXR16E,gh.project.field-delete.cli.repo.v1.ph6,gh project field-delete,Delete a field from a project.,,,,,,
GHJRCXR16E,gh.project.field-list.cli.repo.v1.ph6,gh project field-list,List fields in a project.,,,,,,
GHJRCXR16E,gh.project.item-add.cli.repo.v1.ph6,gh project item-add,Add an issue or PR to a project.,,,,,,
GHJRCXR16E,gh.project.item-archive.cli.repo.v1.ph6,gh project item-archive,Archive an item in a project.,,,,,,
GHJRCXR16E,gh.project.item-create.cli.repo.v1.ph6,gh project item-create,Create a draft issue item in a project.,,,,,,
GHJRCXR16E,gh.project.item-delete.cli.repo.v1.ph6,gh project item-delete,Delete an item from a project.,,,,,,
GHJRCXR16E,gh.project.item-edit.cli.repo.v1.ph6,gh project item-edit,Edit a project item or draft issue.,,,,,,
GHJRCXR16E,gh.project.item-list.cli.repo.v1.ph6,gh project item-list,List items in a project.,,,,,,
GHJRCXR16E,gh.project.link.cli.repo.v1.ph6,gh project link,Link a project to a repo or org.,,,,,,
GHJLCXR168,gh.project.list.cli.repo.v1.ph6,gh project list,List projects for a user or org.,,,,,,
GHJRCXR16E,gh.project.mark-template.cli.repo.v1.ph6,gh project mark-template,Mark a project as a template.,,,,,,
GHJRCXR16E,gh.project.unlink.cli.repo.v1.ph6,gh project unlink,Unlink a project from a repo or org.,,,,,,
GHJVCXR16I,gh.project.view.cli.repo.v1.ph6,gh project view,View a project (optionally in the browser).,,,,,,
GHLCCXR161,gh.release.create.cli.repo.v1.ph6,gh release create,Create a release (optionally with assets).,,,,,,
GHLDCXR162,gh.release.delete.cli.repo.v1.ph6,gh release delete,Delete a release.,,,,,,
GHLRCXR16G,gh.release.delete-asset.cli.repo.v1.ph6,gh release delete-asset,Delete an asset from a release.,,,,,,
GHLWCXR16L,gh.release.download.cli.repo.v1.ph6,gh release download,Download assets from a release.,,,,,,
GHLECXR163,gh.release.edit.cli.repo.v1.ph6,gh release edit,Edit a release’s metadata or notes.,,,,,,
GHLLCXR16A,gh.release.list.cli.repo.v1.ph6,gh release list,List releases in a repository.,,,,,,
GHLUCXR16J,gh.release.upload.cli.repo.v1.ph6,gh release upload,Upload asset files to a release.,,,,,,
GHLRCXR16G,gh.release.verify.cli.repo.v1.ph6,gh release verify,Verify a signed release.,,,,,,
GHLRCXR16G,gh.release.verify-asset.cli.repo.v1.ph6,gh release verify-asset,Verify a signed release asset.,,,,,,
GHLVCXR16K,gh.release.view.cli.repo.v1.ph6,gh release view,View release details.,,,,,,
GHRRCXR16M,gh.repo.archive.cli.repo.v1.ph6,gh repo archive,Archive a repository.,,,,,,
GHRRCXR16M,gh.repo.autolink.cli.repo.v1.ph6,gh repo autolink,View details for an autolink reference.,,,,,,
GHRQCXR16L,gh.repo.clone.cli.repo.v1.ph6,gh repo clone,Clone a repository.,,,,,,
GHRCCXR167,gh.repo.create.cli.repo.v1.ph6,gh repo create,Create a new repository.,,,,,,
GHRDCXR168,gh.repo.delete.cli.repo.v1.ph6,gh repo delete,Delete a repository.,,,,,,
GHRRCXR16M,gh.repo.deploy-key.cli.repo.v1.ph6,gh repo deploy-key,List deploy keys on a repository.,,,,,,
GHRECXR169,gh.repo.edit.cli.repo.v1.ph6,gh repo edit,Edit repository settings.,,,,,,
GHRFCXR16A,gh.repo.fork.cli.repo.v1.ph6,gh repo fork,Fork a repository (optionally clone locally).,,,,,,
GHRRCXR16M,gh.repo.gitignore.cli.repo.v1.ph6,gh repo gitignore,View a .gitignore template.,,,,,,
GHRRCXR16M,gh.repo.license.cli.repo.v1.ph6,gh repo license,View a license template.,,,,,,
GHRLCXR16G,gh.repo.list.cli.repo.v1.ph6,gh repo list,List repositories for a user or org.,,,,,,
GHRRCXR16M,gh.repo.rename.cli.repo.v1.ph6,gh repo rename,Rename a repository.,,,,,,
GHRRCXR16M,gh.repo.set-default.cli.repo.v1.ph6,gh repo set-default,Set the default repository for subsequent commands.,,,,,,
GHRYCXR16T,gh.repo.sync.cli.repo.v1.ph6,gh repo sync,Sync a fork with its upstream repository.,,,,,,
GHRRCXR16M,gh.repo.unarchive.cli.repo.v1.ph6,gh repo unarchive,Unarchive a repository.,,,,,,
GHRVCXR16Q,gh.repo.view.cli.repo.v1.ph6,gh repo view,View repository details.,,,,,,
GHZRCXR16U,gh.ruleset.check.cli.repo.v1.ph6,gh ruleset check,Evaluate which rulesets apply to a branch.,,,,,,
GHZLCXR16O,gh.ruleset.list.cli.repo.v1.ph6,gh ruleset list,List rulesets for a repo or org.,,,,,,
GHZVCXR16Y,gh.ruleset.view.cli.repo.v1.ph6,gh ruleset view,View a ruleset.,,,,,,
GHNRCXR16I,gh.run.cancel.cli.repo.v1.ph6,gh run cancel,Cancel a workflow run.,,,,,,
GHNDCXR164,gh.run.delete.cli.repo.v1.ph6,gh run delete,Delete a workflow run.,,,,,,
GHNWCXR16N,gh.run.download.cli.repo.v1.ph6,gh run download,Download artifacts from a workflow run.,,,,,,
GHNLCXR16C,gh.run.list.cli.repo.v1.ph6,gh run list,List workflow runs for a repository.,,,,,,
GHNRCXR16I,gh.run.rerun.cli.repo.v1.ph6,gh run rerun,Re-run a workflow run.,,,,,,
GHNVCXR16M,gh.run.view.cli.repo.v1.ph6,gh run view,View details or logs for a workflow run.,,,,,,
GHNRCXR16I,gh.run.watch.cli.repo.v1.ph6,gh run watch,Follow a run’s progress in the terminal.,,,,,,
GHZRCXR16U,gh.search.code.cli.repo.v1.ph6,gh search code,Search code.,,,,,,
GHZRCXR16U,gh.search.commits.cli.repo.v1.ph6,gh search commits,Search commits.,,,,,,
GHZRCXR16U,gh.search.issues.cli.repo.v1.ph6,gh search issues,Search issues.,,,,,,
GHZRCXR16U,gh.search.prs.cli.repo.v1.ph6,gh search prs,Search pull requests.,,,,,,
GHZRCXR16U,gh.search.repos.cli.repo.v1.ph6,gh search repos,Search repositories.,,,,,,
GHZDCXR16G,gh.secret.delete.cli.repo.v1.ph6,gh secret delete,Delete a secret at org/repo/env scope.,,,,,,
GHZLCXR16O,gh.secret.list.cli.repo.v1.ph6,gh secret list,List secrets at org/repo/env scope.,,,,,,
GHZTCXR16W,gh.secret.set.cli.repo.v1.ph6,gh secret set,Create or update a secret.,,,,,,
GHZACXR16D,gh.ssh-key.add.cli.repo.v1.ph6,gh ssh-key add,Add an SSH public key to your GitHub account.,,,,,,
GHZDCXR16G,gh.ssh-key.delete.cli.repo.v1.ph6,gh ssh-key delete,Delete a registered SSH key.,,,,,,
GHZLCXR16O,gh.ssh-key.list.cli.repo.v1.ph6,gh ssh-key list,List your registered SSH keys.,,,,,,
GHZVCXR16Y,gh.status.view.cli.repo.v1.ph6,gh status,"Show relevant issues, PRs, and notifications across repos.",,,,,,
GHZDCXR16G,gh.variable.delete.cli.repo.v1.ph6,gh variable delete,Delete a GitHub Actions variable.,,,,,,
GHZRCXR16U,gh.variable.get.cli.repo.v1.ph6,gh variable get,Get a GitHub Actions variable’s value.,,,,,,
GHZLCXR16O,gh.variable.list.cli.repo.v1.ph6,gh variable list,List GitHub Actions variables.,,,,,,
GHZTCXR16W,gh.variable.set.cli.repo.v1.ph6,gh variable set,Create or update a GitHub Actions variable.,,,,,,
GHZVCXR16Y,gh.version.view.cli.repo.v1.ph6,gh version,Show the GitHub CLI version.,,,,,,
GHWBCXR16B,gh.workflow.disable.cli.repo.v1.ph6,gh workflow disable,Disable a workflow file.,,,,,,
GHWECXR16E,gh.workflow.enable.cli.repo.v1.ph6,gh workflow enable,Enable a workflow file.,,,,,,
GHWLCXR16L,gh.workflow.list.cli.repo.v1.ph6,gh workflow list,List workflows in a repository.,,,,,,
GHWNCXR16N,gh.workflow.run.cli.repo.v1.ph6,gh workflow run,Run a workflow by dispatch.,,,,,,
GHWVCXR16V,gh.workflow.view.cli.repo.v1.ph6,gh workflow view,View workflow details.,,,,,,
